DrugUse,MentalHealth,Age,EmploymentStatus,Sex,IncomeLevel,UrbanRural,EducationLevel
0,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,1
0,1,1,0,1,1,1,1
0,0,0,1,0,1,0,1
0,0,1,1,0,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1
1,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1
1,0,1,1,0,0,1,0
0,1,0,1,1,1,1,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,0,1,0,0,1,0
0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
0,1,1,1,0,1,1,1
1,1,0,0,1,0,0,1
0,0,0,1,0,0,1,1
1,1,0,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,0,1,1,1
0,0,1,1,0,1,1,1
0,0,0,1,0,1,1,1
0,0,1,0,0,1,0,1
0,0,0,1,0,1,0,1
1,1,1,1,1,0,0,1
1,0,0,0,1,1,1,1
0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,1
0,1,0,1,1,0,0,1
1,1,0,0,1,0,1,0
0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1
0,1,1,0,1,0,1,1
0,0,1,1,0,1,1,1
0,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,0,1,1,0,1,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1
1,1,1,1,0,0,1,1
0,1,0,0,0,0,0,1
0,0,1,1,0,1,1,1
0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,0,0,0,0,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,0,1,0,1
0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1
1,0,0,1,1,1,1,1
0,0,1,1,1,0,1,0
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,0,0,1,0,1,1,1
0,0,1,1,0,0,1,1
1,0,0,0,1,0,1,1
0,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,1,1,1
0,0,1,0,0,1,0,1
0,1,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,0,0,1,1,1,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,0,0,0,1,1,1
0,1,1,1,0,0,1,1
0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,1
0,0,0,1,1,1,0,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1
1,1,1,0,1,0,0,1
0,0,0,0,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1
0,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,0,1
0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,1,0,0,1,1,1
1,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,1,1,1,0,0,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1
1,0,0,1,1,1,0,1
0,1,1,1,0,1,1,1
0,0,0,1,1,1,1,1
1,0,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,0,1
0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,0
0,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,0,0,1,1,1
0,0,1,1,1,1,1,0
0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,0,1,1,1,0
1,0,1,0,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,0,0,0,1,0,0,1
0,0,1,1,0,1,1,1
0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,0,0,1,1,1
0,0,1,1,0,0,1,0
0,0,1,1,0,1,1,1
1,0,1,0,1,0,1,1
0,0,1,1,0,1,0,1
0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1
1,1,0,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,0,0,1
0,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,0,1,0,1
0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,0,1,1,0
0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,1
0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,1
0,0,0,0,1,1,1,1
1,1,1,1,0,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
0,0,0,0,1,0,1,0
0,0,1,1,1,0,1,1
0,1,1,1,0,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1
0,1,1,1,0,1,0,1
0,0,1,1,1,1,1,1
1,1,1,1,0,0,0,1
0,0,1,1,1,1,0,1
0,0,0,0,1,1,1,1
0,0,1,1,0,1,0,1
1,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,1,0,0,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1
0,0,1,1,1,0,0,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,0,1,1,1
0,0,0,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1
0,1,1,1,0,1,0,1
0,1,0,0,0,1,1,1
0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1
1,1,1,0,0,0,1,1
0,0,1,1,0,1,1,1
1,0,0,0,1,0,1,0
0,1,1,1,0,1,1,1
0,0,0,0,0,1,0,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,1,1
1,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1
1,0,1,1,1,0,1,1
0,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1
0,1,1,0,0,0,1,1
0,1,1,1,0,1,1,1
0,0,0,1,0,1,0,1
0,0,0,0,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,1
0,1,1,0,1,0,1,1
0,0,1,1,0,0,0,1
0,0,1,0,0,0,1,1
0,0,0,0,0,1,1,1
0,1,1,1,0,0,1,1
1,1,0,0,0,0,1,0
0,0,0,1,0,1,1,1
1,1,1,1,1,1,0,0
1,0,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1
0,1,1,0,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,0,0,1,0
0,1,1,0,0,1,1,1
0,0,1,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,1
0,0,1,1,1,1,0,0
0,0,1,1,1,0,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1
1,1,0,1,0,1,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,0
0,0,1,1,1,0,1,0
0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,0,0,0,1,1
0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,1,1,1,0,1,0,1
0,0,0,0,1,1,1,1
0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0
0,0,1,1,0,1,1,1
0,0,1,0,1,0,1,1
0,1,1,0,0,0,1,1
0,1,1,1,0,1,0,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,0
0,1,1,1,1,0,1,1
0,1,1,0,1,0,1,1
0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,1,0,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,0,0,0,0,0
1,0,1,1,1,0,1,0
0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,0
0,1,1,0,0,1,1,1
1,1,1,1,0,1,0,1
0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,0,1,0,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,0,0,0,1,0
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0
0,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1
0,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1
0,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,0,0,0,0,0,1,1
0,0,1,1,0,1,1,1
0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,1,1,0,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
0,0,1,1,1,0,1,1
0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,0,1
0,0,1,1,1,0,1,0
1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,0,1,1,0,1,1,1
0,1,0,1,0,1,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,0,1
0,0,1,0,0,1,1,1
1,1,1,1,1,0,1,0
1,1,1,1,0,0,1,1
0,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1
1,1,0,0,0,1,1,1
0,0,0,1,0,0,0,1
0,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,0
0,0,1,0,1,1,1,0
0,1,1,1,0,0,1,1
0,0,1,0,1,0,0,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
0,0,0,1,0,0,1,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,1,1,1,0,1,0,1
1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,1
0,0,1,1,0,0,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,0,1,1,1,1,1
0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1
1,0,1,1,0,1,0,1
0,0,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1
0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1
0,0,1,1,0,1,0,1
0,0,1,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,0
0,1,0,0,0,0,0,1
0,1,1,1,0,1,0,1
0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,0,1,0,1,1
0,1,0,0,0,0,0,1
0,1,1,0,0,1,1,1
1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1
1,0,1,1,0,0,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,1,1,0,0,0,0,1
0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1
0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,1,1,0,1,1,1
1,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,0,0,0,1
0,1,1,1,0,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,1,0,0,0
0,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,1
0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,1
0,1,1,0,0,0,1,1
0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1
0,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,0,1,1,1
0,0,1,1,1,1,0,1
0,1,1,0,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,0,1,1
0,0,1,0,0,1,1,1
0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,1,0,1
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,1
1,0,0,1,0,1,1,1
0,0,1,0,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,1,0,0,1,0,1,1
0,0,1,1,0,1,0,1
0,0,0,1,0,1,1,1
1,0,0,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,0,1,0,1,1
0,1,0,0,0,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,1,1,1,1,0,0,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1
0,1,0,1,1,1,1,1
0,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,0,1,1
0,0,0,1,1,1,0,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,0,0,0,0,1
0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,1,1,0,0,0,1,1
0,0,0,1,0,1,1,1
0,0,1,0,0,1,1,1
1,0,0,0,1,0,1,0
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,1
1,1,1,1,0,1,1,1
0,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,1
1,0,1,1,0,1,1,1
0,0,1,1,1,0,1,1
1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,1,1,0,0,0,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0
0,1,1,1,0,1,1,1
0,0,0,1,0,1,1,1
0,1,1,0,1,1,1,1
1,1,1,1,0,0,1,1
0,0,0,0,0,0,1,1
0,0,1,1,1,1,0,1
0,1,1,0,0,0,0,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,1,0,1,1,1
0,0,1,1,1,1,1,0
0,0,0,0,0,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,1
1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1
0,1,1,1,0,1,1,1
0,0,0,0,0,0,1,1
0,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1
0,1,1,1,0,0,1,1
0,1,1,0,0,0,1,1
0,0,0,1,1,1,1,1
0,0,1,1,1,0,0,1
0,0,1,1,0,1,0,0
1,0,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1
0,0,1,1,0,1,1,1
1,0,0,1,1,1,1,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,1
0,0,1,0,0,0,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,0
0,0,1,1,1,1,0,0
0,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,0,1,0,1
0,0,1,0,0,0,1,1
0,0,0,0,1,0,1,0
1,0,1,1,0,1,1,1
0,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1
0,0,1,0,0,1,0,1
1,0,0,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1
0,1,1,1,0,1,1,0
0,1,1,0,1,1,1,0
0,1,1,1,0,0,1,1
1,1,1,0,0,0,1,1
0,1,1,0,0,1,0,1
0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,0,0,1,0
1,0,1,1,0,0,1,0
0,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
1,1,0,1,0,1,1,1
0,0,0,0,1,0,1,0
1,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,0,1,1,1,1,1,1
